test probability0,test probability1,Output
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
0,2,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
0,2,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
0,2,0
2,0,0
2,0,0
0,2,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
0,2,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
0,2,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
0,2,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
0,2,0
2,0,0
0,2,0
2,0,0
0,2,0
0,2,0
2,0,0
0,2,0
0,2,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
0,2,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
0,2,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
0,2,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
0,2,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
0,2,0
2,0,0
0,2,0
0,2,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
0,2,0
2,0,0
2,0,0
0,2,0
2,0,0
0,2,0
2,0,0
0,2,0
2,0,0
0,2,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
0,2,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
0,2,0
0,2,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
0,2,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
0,2,0
0,2,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
0,2,0
0,2,0
0,2,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
0,2,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
0,2,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
0,2,0
0,2,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
0,2,0
0,2,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
0,2,0
2,0,0
0,2,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
0,2,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
0,2,0
2,0,0
0,2,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
0,2,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
0,2,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
0,2,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
0,2,0
0,2,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
0,2,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
0,2,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
0,2,0
0,2,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
0,2,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
0,2,0
0,2,0
2,0,0
0,2,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
0,2,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
0,2,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
0,2,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
0,2,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
0,2,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
0,2,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
0,2,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
0,2,0
0,2,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
0,2,0
2,0,0
0,2,0
2,0,0
2,0,0
0,2,0
2,0,0
0,2,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
0,2,0
2,0,0
0,2,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
0,2,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
0,2,0
0,2,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
0,2,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
0,2,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
0,2,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
0,2,0
0,2,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
0,2,0
0,2,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
0,2,0
0,2,0
0,2,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
0,2,0
0,2,0
0,2,0
2,0,0
0,2,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
0,2,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
0,2,0
2,0,0
0,2,0
2,0,0
2,0,0
0,2,0
0,2,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
0,2,0
2,0,0
