Length of URL,Number of forward slash,Number of question marks,Number of dots,Number of hypens,Number of underscore,Number of equal signs,Number of ampersand,Number of digits,Output
23,2,0,1,0,0,0,0,0,0
25,2,0,1,0,0,0,0,0,0
19,2,0,1,0,0,0,0,0,0
23,2,0,1,0,0,0,0,0,0
19,2,0,1,0,0,0,0,0,0
15,2,0,1,0,0,0,0,0,0
23,2,0,1,0,0,0,0,0,0
16,2,0,1,0,0,0,0,0,0
13,2,0,1,0,0,0,0,0,0
21,2,0,2,0,0,0,0,0,0
23,2,0,1,0,0,0,0,0,0
27,2,0,1,0,0,0,0,0,0
25,2,0,2,0,0,0,0,0,0
23,2,0,1,0,0,0,0,0,0
19,2,0,1,0,0,0,0,0,0
16,2,0,1,0,0,0,0,0,0
21,2,0,2,0,0,0,0,0,0
21,2,0,2,0,0,0,0,0,0
19,2,0,1,0,0,0,0,0,0
18,2,0,1,0,0,0,0,0,0
18,2,0,1,0,0,0,0,0,0
20,2,0,1,0,0,0,0,0,0
15,2,0,1,0,0,0,0,0,0
22,2,0,1,0,0,0,0,0,0
18,2,0,2,0,0,0,0,2,0
18,2,0,1,0,0,0,0,0,0
24,2,0,1,0,0,0,0,0,0
27,2,0,1,0,0,0,0,0,0
26,2,0,1,0,0,0,0,0,0
22,2,0,1,0,0,0,0,0,0
22,2,0,1,0,0,0,0,0,0
21,2,0,1,0,0,0,0,0,0
18,2,0,1,0,0,0,0,0,0
15,2,0,1,0,0,0,0,0,0
20,2,0,1,0,0,0,0,0,0
23,2,0,1,0,0,0,0,0,0
18,2,0,1,0,0,0,0,0,0
18,2,0,1,0,0,0,0,0,0
16,2,0,1,0,0,0,0,0,0
19,2,0,1,0,0,0,0,0,0
24,2,0,1,0,0,0,0,0,0
16,2,0,1,0,0,0,0,0,0
15,2,0,1,0,0,0,0,0,0
17,2,0,1,0,0,0,0,0,0
19,2,0,2,0,0,0,0,0,0
22,2,0,1,0,0,0,0,0,0
20,2,0,2,0,0,0,0,0,0
18,2,0,1,0,0,0,0,0,0
19,2,0,1,0,0,0,0,2,0
18,2,0,1,0,0,0,0,0,0
17,2,0,1,0,0,0,0,0,0
27,2,0,2,0,0,0,0,0,0
18,2,0,1,0,0,0,0,0,0
22,2,0,2,0,0,0,0,0,0
18,2,0,2,0,0,0,0,0,0
23,2,0,1,0,0,0,0,0,0
21,2,0,1,0,0,0,0,0,0
24,2,0,1,0,0,0,0,0,0
18,2,0,1,0,0,0,0,0,0
21,2,0,2,0,0,0,0,0,0
14,2,0,1,0,0,0,0,0,0
19,2,0,1,0,0,0,0,0,0
20,2,0,2,0,0,0,0,0,0
23,2,0,1,0,0,0,0,0,0
16,2,0,1,0,0,0,0,0,0
20,2,0,1,0,0,0,0,0,0
19,2,0,1,0,0,0,0,0,0
27,2,0,1,1,0,0,0,0,0
14,2,0,1,0,0,0,0,0,0
18,2,0,1,0,0,0,0,0,0
23,2,0,1,0,0,0,0,0,0
24,2,0,1,0,0,0,0,0,0
19,2,0,1,0,0,0,0,0,0
15,2,0,1,0,0,0,0,3,0
23,2,0,1,0,0,0,0,0,0
17,2,0,1,0,0,0,0,0,0
21,2,0,2,0,0,0,0,0,0
22,2,0,1,0,0,0,0,0,0
21,2,0,2,0,0,0,0,0,0
24,2,0,1,0,0,0,0,0,0
21,2,0,1,0,0,0,0,0,0
18,2,0,2,0,0,0,0,0,0
15,2,0,1,0,0,0,0,0,0
16,2,0,1,0,0,0,0,0,0
19,2,0,1,0,0,0,0,0,0
18,2,0,1,0,0,0,0,0,0
27,2,0,2,0,0,0,0,0,0
20,2,0,2,1,0,0,0,0,0
17,2,0,1,0,0,0,0,0,0
21,2,0,1,0,0,0,0,0,0
19,2,0,1,0,0,0,0,0,0
20,2,0,1,0,0,0,0,0,0
18,2,0,1,0,0,0,0,0,0
14,2,0,1,0,0,0,0,0,0
15,2,0,1,0,0,0,0,0,0
15,2,0,1,0,0,0,0,0,0
25,2,0,1,1,0,0,0,0,0
21,2,0,2,0,0,0,0,0,0
17,2,0,1,0,0,0,0,0,0
17,2,0,1,0,0,0,0,0,0
15,2,0,1,0,0,0,0,0,0
17,2,0,1,0,0,0,0,0,0
19,2,0,1,0,0,0,0,2,0
23,2,0,1,0,0,0,0,0,0
23,2,0,1,0,0,0,0,0,0
20,2,0,2,0,0,0,0,0,0
20,2,0,1,0,0,0,0,0,0
20,2,0,2,0,0,0,0,0,0
17,2,0,1,0,0,0,0,0,0
21,2,0,1,0,0,0,0,0,0
24,2,0,1,0,0,0,0,0,0
18,2,0,1,0,0,0,0,0,0
18,2,0,1,0,0,0,0,0,0
16,2,0,1,0,0,0,0,0,0
17,2,0,1,0,0,0,0,0,0
19,2,0,1,0,0,0,0,0,0
20,2,0,1,0,0,0,0,0,0
30,2,0,1,1,0,0,0,0,0
28,2,0,1,0,0,0,0,0,0
22,2,0,1,0,0,0,0,0,0
17,2,0,1,0,0,0,0,0,0
19,2,0,1,0,0,0,0,0,0
20,2,0,1,0,0,0,0,0,0
25,2,0,1,0,0,0,0,0,0
19,2,0,1,0,0,0,0,0,0
30,2,0,1,0,0,0,0,0,0
20,2,0,2,0,0,0,0,0,0
19,2,0,1,0,0,0,0,0,0
15,2,0,1,0,0,0,0,2,0
21,2,0,1,0,0,0,0,0,0
17,2,0,1,0,0,0,0,1,0
20,2,0,1,0,0,0,0,0,0
22,2,0,1,0,0,0,0,0,0
24,2,0,1,0,0,0,0,0,0
22,2,0,1,0,0,0,0,0,0
15,2,0,1,0,0,0,0,0,0
17,2,0,1,0,0,0,0,0,0
19,2,0,1,0,0,0,0,0,0
21,2,0,2,0,0,0,0,0,0
17,2,0,1,0,0,0,0,0,0
21,2,0,1,0,0,0,0,0,0
19,2,0,1,0,0,0,0,0,0
18,2,0,1,0,0,0,0,0,0
19,2,0,2,0,0,0,0,0,0
18,2,0,1,0,0,0,0,2,0
18,2,0,1,0,0,0,0,0,0
17,2,0,1,0,0,0,0,0,0
27,2,0,1,0,0,0,0,0,0
18,2,0,1,0,0,0,0,0,0
19,2,0,1,0,0,0,0,0,0
17,2,0,1,0,0,0,0,0,0
14,2,0,1,0,0,0,0,0,0
19,2,0,1,0,0,0,0,0,0
21,2,0,1,0,0,0,0,0,0
21,2,0,2,0,0,0,0,0,0
15,2,0,1,0,0,0,0,0,0
22,2,0,1,0,0,0,0,0,0
25,2,0,1,0,0,0,0,0,0
18,2,0,1,0,0,0,0,0,0
20,2,0,1,0,0,0,0,0,0
14,2,0,1,0,0,0,0,0,0
19,2,0,1,0,0,0,0,0,0
22,2,0,1,0,0,0,0,0,0
19,2,0,1,0,0,0,0,0,0
18,2,0,1,0,0,0,0,0,0
21,2,0,2,0,0,0,0,0,0
23,2,0,1,0,0,0,0,0,0
18,2,0,1,0,0,0,0,0,0
16,2,0,1,0,0,0,0,0,0
28,2,0,1,0,0,0,0,0,0
18,2,0,1,0,0,0,0,0,0
19,2,0,1,0,0,0,0,0,0
28,2,0,1,0,0,0,0,2,0
22,2,0,1,0,0,0,0,0,0
21,2,0,1,0,0,0,0,0,0
18,2,0,1,0,0,0,0,0,0
20,2,0,1,0,0,0,0,0,0
19,2,0,1,0,0,0,0,0,0
27,2,0,1,0,0,0,0,0,0
23,2,0,1,0,0,0,0,0,0
18,2,0,1,0,0,0,0,0,0
19,2,0,1,0,0,0,0,1,0
23,2,0,1,0,0,0,0,0,0
19,2,0,1,0,0,0,0,0,0
19,2,0,1,0,0,0,0,0,0
14,2,0,1,0,0,0,0,0,0
21,2,0,2,0,0,0,0,0,0
17,2,0,1,0,0,0,0,0,0
19,2,0,1,0,0,0,0,0,0
19,2,0,1,0,0,0,0,0,0
22,2,0,2,0,0,0,0,0,0
18,2,0,1,0,0,0,0,3,0
21,2,0,1,0,0,0,0,0,0
16,2,0,1,0,0,0,0,0,0
18,2,0,2,0,0,0,0,2,0
18,2,0,1,0,0,0,0,0,0
17,2,0,1,0,0,0,0,0,0
21,2,0,1,0,0,0,0,0,0
20,2,0,1,0,0,0,0,0,0
24,2,0,2,0,0,0,0,0,0
25,2,0,1,0,0,0,0,0,0
17,2,0,1,0,0,0,0,0,0
19,2,0,1,0,0,0,0,0,0
23,2,0,1,0,0,0,0,0,0
23,2,0,2,0,0,0,0,0,0
17,2,0,1,0,0,0,0,0,0
20,2,0,1,0,0,0,0,0,0
16,2,0,1,0,0,0,0,0,0
17,2,0,1,0,0,0,0,0,0
16,2,0,1,0,0,0,0,0,0
20,2,0,2,0,0,0,0,1,0
26,2,0,1,1,0,0,0,0,0
21,2,0,1,0,0,0,0,0,0
24,2,0,2,0,0,0,0,0,0
14,2,0,1,0,0,0,0,0,0
15,2,0,1,0,0,0,0,0,0
21,2,0,1,0,0,0,0,0,0
21,2,0,1,0,0,0,0,0,0
18,2,0,1,0,0,0,0,0,0
15,2,0,1,0,0,0,0,0,0
22,2,0,2,0,0,0,0,0,0
18,2,0,1,0,0,0,0,0,0
19,2,0,1,0,0,0,0,0,0
22,2,0,1,1,0,0,0,0,0
18,2,0,1,0,0,0,0,0,0
14,2,0,1,0,0,0,0,0,0
15,2,0,1,0,0,0,0,0,0
26,2,0,1,0,0,0,0,0,0
20,2,0,1,0,0,0,0,0,0
25,2,0,1,0,0,0,0,0,0
21,2,0,1,0,0,0,0,0,0
21,2,0,1,0,0,0,0,0,0
22,2,0,1,0,0,0,0,0,0
17,2,0,1,0,0,0,0,0,0
26,2,0,1,1,0,0,0,0,0
15,2,0,1,0,0,0,0,0,0
28,2,0,1,1,0,0,0,1,0
24,2,0,1,0,0,0,0,0,0
23,2,0,2,0,0,0,0,0,0
17,2,0,1,0,0,0,0,2,0
23,2,0,1,0,0,0,0,0,0
15,2,0,1,0,0,0,0,0,0
20,2,0,1,0,0,0,0,0,0
17,2,0,1,0,0,0,0,0,0
19,2,0,1,0,0,0,0,0,0
23,2,0,1,1,0,0,0,0,0
18,2,0,1,0,0,0,0,0,0
18,2,0,1,0,0,0,0,0,0
21,2,0,1,0,0,0,0,0,0
19,2,0,1,0,0,0,0,0,0
15,2,0,1,0,0,0,0,1,0
19,2,0,1,0,0,0,0,0,0
22,2,0,1,0,0,0,0,0,0
17,2,0,1,0,0,0,0,0,0
22,2,0,1,0,0,0,0,0,0
16,2,0,1,0,0,0,0,4,0
23,2,0,1,0,0,0,0,0,0
17,2,0,1,0,0,0,0,0,0
20,2,0,1,0,0,0,0,0,0
14,2,0,1,0,0,0,0,0,0
26,2,0,1,0,0,0,0,0,0
19,2,0,1,0,0,0,0,0,0
24,2,0,1,0,0,0,0,0,0
22,2,0,1,0,0,0,0,0,0
22,2,0,1,0,0,0,0,0,0
19,2,0,1,0,0,0,0,0,0
19,2,0,1,0,0,0,0,0,0
16,2,0,1,0,0,0,0,0,0
21,2,0,1,0,0,0,0,0,0
15,2,0,1,0,0,0,0,0,0
20,2,0,1,0,0,0,0,0,0
20,2,0,1,0,0,0,0,0,0
18,2,0,1,0,0,0,0,0,0
21,2,0,1,0,0,0,0,0,0
19,2,0,1,0,0,0,0,0,0
18,2,0,1,0,0,0,0,0,0
22,2,0,1,0,0,0,0,0,0
17,2,0,1,0,0,0,0,0,0
19,2,0,1,0,0,0,0,0,0
26,2,0,1,0,0,0,0,0,0
22,2,0,1,0,0,0,0,0,0
17,2,0,1,0,0,0,0,0,0
17,2,0,1,0,0,0,0,0,0
18,2,0,1,0,0,0,0,0,0
16,2,0,1,0,0,0,0,0,0
23,2,0,2,0,0,0,0,0,0
22,2,0,1,0,0,0,0,0,0
21,2,0,1,0,0,0,0,0,0
22,2,0,1,0,0,0,0,0,0
20,2,0,1,1,0,0,0,0,0
19,2,0,1,0,0,0,0,0,0
17,2,0,1,0,0,0,0,0,0
25,2,0,2,0,0,0,0,0,0
20,2,0,1,0,0,0,0,0,0
17,2,0,1,0,0,0,0,0,0
15,2,0,1,0,0,0,0,0,0
23,2,0,1,0,0,0,0,0,0
22,2,0,1,0,0,0,0,0,0
18,2,0,1,0,0,0,0,0,0
17,2,0,1,0,0,0,0,1,0
24,2,0,1,0,0,0,0,0,0
20,2,0,2,0,0,0,0,0,0
16,2,0,1,0,0,0,0,0,0
24,2,0,1,0,0,0,0,0,0
15,2,0,1,0,0,0,0,0,0
21,2,0,1,0,0,0,0,0,0
21,2,0,1,0,0,0,0,0,0
15,2,0,1,0,0,0,0,0,0
18,2,0,1,0,0,0,0,0,0
24,2,0,1,0,0,0,0,0,0
20,2,0,1,0,0,0,0,0,0
31,2,0,2,0,0,0,0,0,0
20,2,0,1,1,0,0,0,0,0
23,2,0,2,0,0,0,0,0,0
15,2,0,1,0,0,0,0,0,0
17,2,0,1,0,0,0,0,3,0
22,2,0,1,0,0,0,0,0,0
19,2,0,1,0,0,0,0,0,0
18,2,0,1,0,0,0,0,0,0
14,2,0,1,0,0,0,0,0,0
24,2,0,1,0,0,0,0,0,0
21,2,0,1,0,0,0,0,0,0
20,2,0,1,0,0,0,0,0,0
18,2,0,1,0,0,0,0,0,0
25,2,0,1,0,0,0,0,0,0
21,2,0,2,0,0,0,0,0,0
21,2,0,1,0,0,0,0,0,0
19,2,0,1,0,0,0,0,0,0
20,2,0,1,0,0,0,0,0,0
14,2,0,1,0,0,0,0,0,0
20,2,0,1,0,0,0,0,0,0
22,2,0,1,0,0,0,0,0,0
15,2,0,1,0,0,0,0,0,0
15,2,0,1,0,0,0,0,0,0
21,2,0,1,0,0,0,0,0,0
22,2,0,1,0,0,0,0,0,0
18,2,0,1,0,0,0,0,0,0
17,2,0,1,0,0,0,0,0,0
21,2,0,1,0,0,0,0,0,0
22,2,0,1,0,0,0,0,0,0
19,2,0,1,0,0,0,0,0,0
24,2,0,1,0,0,0,0,0,0
17,2,0,1,0,0,0,0,0,0
15,2,0,1,0,0,0,0,1,0
23,2,0,1,0,0,0,0,0,0
14,2,0,1,0,0,0,0,0,0
20,2,0,1,0,0,0,0,0,0
21,2,0,1,0,0,0,0,0,0
19,2,0,1,0,0,0,0,0,0
27,2,0,1,0,0,0,0,0,0
15,2,0,1,0,0,0,0,0,0
20,2,0,1,0,0,0,0,0,0
15,2,0,1,0,0,0,0,0,0
18,2,0,1,0,0,0,0,0,0
22,2,0,1,0,0,0,0,0,0
16,2,0,1,0,0,0,0,0,0
22,2,0,1,0,0,0,0,0,0
15,2,0,1,0,0,0,0,0,0
22,2,0,1,0,0,0,0,0,0
18,2,0,1,0,0,0,0,0,0
17,2,0,1,0,0,0,0,0,0
14,2,0,1,0,0,0,0,2,0
18,2,0,1,0,0,0,0,0,0
18,2,0,2,0,0,0,0,0,0
23,2,0,1,0,0,0,0,0,0
22,2,0,1,0,0,0,0,0,0
15,2,0,1,0,0,0,0,0,0
21,2,0,1,0,0,0,0,0,0
21,2,0,1,0,0,0,0,0,0
20,2,0,1,0,0,0,0,0,0
23,2,0,2,0,0,0,0,0,0
18,2,0,1,0,0,0,0,0,0
20,2,0,1,0,0,0,0,0,0
21,2,0,1,0,0,0,0,0,0
20,2,0,1,0,0,0,0,0,0
20,2,0,1,0,0,0,0,0,0
20,2,0,1,0,0,0,0,0,0
23,2,0,1,0,0,0,0,0,0
22,2,0,1,0,0,0,0,0,0
15,2,0,1,0,0,0,0,0,0
18,2,0,1,0,0,0,0,0,0
18,2,0,1,0,0,0,0,0,0
20,2,0,1,0,0,0,0,0,0
19,2,0,1,0,0,0,0,0,0
21,2,0,1,0,0,0,0,0,0
22,2,0,2,0,0,0,0,0,0
26,2,0,1,0,0,0,0,0,0
17,2,0,1,0,0,0,0,0,0
23,2,0,1,0,0,0,0,1,0
19,2,0,2,0,0,0,0,0,0
16,2,0,1,0,0,0,0,0,0
16,2,0,1,0,0,0,0,0,0
20,2,0,1,0,0,0,0,0,0
21,2,0,1,0,0,0,0,0,0
24,2,0,1,0,0,0,0,0,0
22,2,0,1,0,0,0,0,0,0
17,2,0,1,0,0,0,0,0,0
19,2,0,1,0,0,0,0,0,0
14,2,0,1,0,0,0,0,0,0
21,2,0,2,0,0,0,0,0,0
21,2,0,1,1,0,0,0,0,0
21,2,0,1,0,0,0,0,0,0
14,2,0,1,0,0,0,0,0,0
16,2,0,1,0,0,0,0,0,0
21,2,0,1,1,0,0,0,0,0
21,2,0,1,0,0,0,0,0,0
24,2,0,1,0,0,0,0,0,0
16,2,0,1,0,0,0,0,0,0
19,2,0,2,0,0,0,0,0,0
19,2,0,1,0,0,0,0,0,0
20,2,0,1,0,0,0,0,0,0
20,2,0,1,0,0,0,0,0,0
15,2,0,1,0,0,0,0,0,0
16,2,0,1,0,0,0,0,0,0
20,2,0,1,0,0,0,0,0,0
15,2,0,1,0,0,0,0,0,0
22,2,0,1,0,0,0,0,0,0
27,2,0,1,0,0,0,0,0,0
16,2,0,1,0,0,0,0,0,0
19,2,0,1,0,0,0,0,0,0
13,2,0,1,0,0,0,0,0,0
14,2,0,1,0,0,0,0,0,0
27,2,0,2,0,0,0,0,0,0
19,2,0,1,0,0,0,0,0,0
19,2,0,1,0,0,0,0,0,0
18,2,0,1,0,0,0,0,0,0
26,2,0,1,0,0,0,0,0,0
17,2,0,1,0,0,0,0,0,0
24,2,0,2,0,0,0,0,0,0
22,2,0,1,0,0,0,0,0,0
21,2,0,1,0,0,0,0,0,0
21,2,0,1,1,0,0,0,0,0
21,2,0,1,0,0,0,0,0,0
19,2,0,1,0,0,0,0,0,0
21,2,0,1,0,0,0,0,0,0
27,2,0,1,1,0,0,0,0,0
23,2,0,2,0,0,0,0,0,0
16,2,0,1,0,0,0,0,0,0
18,2,0,1,0,0,0,0,0,0
21,2,0,1,0,0,0,0,0,0
17,2,0,1,0,0,0,0,0,0
16,2,0,1,0,0,0,0,0,0
17,2,0,1,0,0,0,0,0,0
21,2,0,1,0,0,0,0,0,0
22,2,0,1,0,0,0,0,1,0
19,2,0,1,0,0,0,0,0,0
16,2,0,1,0,0,0,0,0,0
24,2,0,1,0,0,0,0,0,0
21,2,0,1,0,0,0,0,0,0
15,2,0,1,0,0,0,0,0,0
28,2,0,1,0,0,0,0,0,0
21,2,0,2,0,0,0,0,0,0
13,2,0,1,0,0,0,0,0,0
23,2,0,1,0,0,0,0,0,0
20,2,0,1,0,0,0,0,0,0
20,2,0,1,0,0,0,0,0,0
18,2,0,1,0,0,0,0,0,0
18,2,0,1,0,0,0,0,0,0
17,2,0,1,0,0,0,0,0,0
20,2,0,1,0,0,0,0,0,0
16,2,0,1,0,0,0,0,0,0
21,2,0,1,0,0,0,0,0,0
17,2,0,1,0,0,0,0,2,0
15,2,0,1,0,0,0,0,0,0
16,2,0,1,0,0,0,0,0,0
18,2,0,1,0,0,0,0,0,0
23,2,0,1,0,0,0,0,0,0
15,2,0,1,0,0,0,0,0,0
24,2,0,2,0,0,0,0,1,0
22,2,0,1,0,0,0,0,1,0
18,2,0,1,0,0,0,0,0,0
19,2,0,2,0,0,0,0,0,0
22,2,0,1,0,0,0,0,0,0
22,2,0,1,0,0,0,0,0,0
18,2,0,1,0,0,0,0,0,0
15,2,0,1,0,0,0,0,0,0
18,2,0,1,0,0,0,0,0,0
14,2,0,1,0,0,0,0,0,0
22,2,0,1,0,0,0,0,0,0
19,2,0,1,0,0,0,0,0,0
22,2,0,1,0,0,0,0,0,0
14,2,0,1,0,0,0,0,0,0
14,2,0,1,0,0,0,0,0,0
21,2,0,1,0,0,0,0,0,0
20,2,0,1,0,0,0,0,2,0
21,2,0,2,0,0,0,0,0,0
14,2,0,1,0,0,0,0,0,0
16,2,0,1,0,0,0,0,2,0
17,2,0,1,0,0,0,0,0,0
22,2,0,1,0,0,0,0,0,0
26,2,0,1,0,0,0,0,0,0
17,2,0,1,0,0,0,0,0,0
24,2,0,1,0,0,0,0,0,0
20,2,0,1,0,0,0,0,2,0
16,2,0,1,0,0,0,0,0,0
18,2,0,1,0,0,0,0,0,0
20,2,0,1,0,0,0,0,0,0
22,2,0,1,0,0,0,0,0,0
22,2,0,2,0,0,0,0,0,0
25,2,0,1,0,0,0,0,0,0
16,2,0,1,0,0,0,0,0,0
21,2,0,1,0,0,0,0,0,0
29,2,0,1,0,0,0,0,0,0
152,6,1,2,1,1,4,2,60,1
156,4,1,6,1,3,2,3,43,1
28,3,0,1,0,0,0,0,0,1
90,7,1,4,1,0,1,2,0,1
33,3,0,2,0,0,0,0,0,1
43,4,0,3,0,0,0,0,0,1
66,5,0,1,0,0,0,0,20,1
85,9,0,5,3,0,0,0,19,1
37,3,0,2,0,0,0,0,3,1
50,5,0,3,0,0,0,0,0,1
24,3,0,1,0,0,0,0,0,1
54,6,1,1,0,0,1,0,6,1
58,7,0,2,0,1,0,0,0,1
101,5,0,3,5,0,0,0,6,1
63,5,1,3,1,0,1,0,22,1
71,3,0,2,1,0,0,0,2,1
75,3,0,9,0,0,0,0,4,1
67,7,0,2,2,0,0,0,4,1
70,4,0,4,3,0,0,0,7,1
47,3,0,6,0,0,0,0,11,1
32,3,0,4,0,0,0,0,2,1
39,3,0,2,0,0,0,0,0,1
38,3,0,2,0,0,0,0,3,1
21,3,0,1,0,0,0,0,0,1
126,3,1,3,4,2,1,0,45,1
146,11,0,4,1,0,1,0,15,1
106,4,0,1,0,0,1,0,23,1
58,5,1,2,0,0,1,1,1,1
144,5,1,3,0,1,3,2,24,1
49,5,0,1,0,0,0,0,1,1
129,9,0,3,1,0,0,0,17,1
120,5,1,3,1,0,7,6,14,1
231,5,2,15,0,0,6,10,62,1
37,4,0,2,0,0,0,0,0,1
65,3,0,6,0,0,0,0,3,1
42,4,0,1,1,0,0,0,2,1
72,8,0,2,1,0,0,0,0,1
38,3,0,3,0,0,0,0,6,1
40,3,0,1,0,0,0,0,0,1
67,7,0,1,0,0,0,0,27,1
84,7,0,1,4,2,0,0,42,1
51,3,0,5,0,0,0,0,4,1
33,3,0,1,0,0,0,0,0,1
126,3,1,3,4,2,1,0,45,1
53,4,0,1,0,0,0,0,3,1
27,3,0,1,0,0,0,0,0,1
179,5,1,4,0,0,0,4,36,1
21,3,0,2,0,0,0,0,2,1
69,4,0,5,2,0,0,0,17,1
18,3,0,1,0,0,0,0,0,1
89,8,1,4,0,1,3,2,1,1
404,5,1,3,1,0,3,2,46,1
46,7,0,1,0,0,0,0,0,1
36,3,0,3,0,0,0,0,6,1
44,5,0,1,0,0,0,0,0,1
52,5,0,1,1,0,0,0,0,1
28,3,0,2,0,0,0,0,0,1
217,8,1,2,1,0,1,0,88,1
42,4,1,4,0,0,1,0,12,1
44,3,0,3,0,0,0,0,0,1
220,6,2,1,2,1,3,2,40,1
217,8,1,2,1,0,1,0,105,1
23,3,0,3,0,0,0,0,1,1
55,4,0,1,0,0,0,0,17,1
81,6,1,2,1,0,0,0,4,1
82,4,1,2,1,0,1,0,21,1
115,8,0,2,6,0,0,0,1,1
91,6,0,1,3,0,1,0,32,1
69,5,0,1,5,0,0,0,21,1
49,4,0,4,0,0,0,0,0,1
40,4,0,3,0,0,0,0,0,1
78,12,0,2,1,0,0,0,1,1
150,6,1,2,1,0,1,0,63,1
126,3,2,3,0,4,5,3,17,1
75,9,0,2,1,0,0,0,0,1
189,8,1,2,2,1,3,2,42,1
75,7,1,3,1,0,1,0,2,1
149,6,1,2,1,0,1,0,58,1
56,3,0,4,2,0,0,0,0,1
49,3,0,4,0,0,0,0,2,1
55,4,0,5,0,0,0,0,20,1
52,3,0,2,0,0,0,0,0,1
55,4,0,4,0,0,0,0,0,1
378,5,1,2,0,0,2,1,29,1
84,4,1,2,1,0,1,0,21,1
24,3,0,2,0,0,0,0,0,1
51,4,0,1,0,0,0,0,7,1
174,3,0,3,6,2,0,2,57,1
148,6,1,2,1,0,1,0,62,1
116,5,1,2,1,0,1,0,36,1
116,7,2,5,3,2,2,1,7,1
42,3,0,2,0,0,0,0,3,1
66,5,0,1,0,0,0,0,22,1
45,5,0,1,0,0,0,0,0,1
90,5,0,1,3,0,1,0,27,1
85,4,1,2,1,0,1,0,13,1
256,5,1,2,5,3,3,0,48,1
184,7,1,2,1,0,1,0,76,1
117,5,1,2,1,0,1,0,44,1
183,7,1,2,1,0,1,0,84,1
74,6,0,3,4,0,0,0,0,1
151,6,1,2,1,0,1,0,60,1
152,6,1,2,1,1,4,2,51,1
48,4,0,4,0,0,0,0,0,1
182,7,1,2,1,0,1,0,84,1
149,6,1,2,1,0,1,0,52,1
49,4,0,4,0,0,0,0,1,1
64,4,0,3,0,0,0,0,2,1
55,3,0,4,2,0,0,0,0,1
182,7,1,2,1,0,1,0,84,1
28,3,0,3,0,0,0,0,2,1
37,4,0,2,0,0,0,0,0,1
51,3,0,2,3,0,0,0,0,1
181,7,1,2,1,0,1,0,80,1
115,5,1,2,1,0,1,0,44,1
34,3,0,2,0,0,0,0,0,1
42,4,0,2,2,0,0,0,0,1
152,6,1,2,1,1,4,2,45,1
148,6,1,2,1,0,1,0,64,1
182,7,1,2,1,0,1,0,68,1
148,6,1,2,1,0,1,0,63,1
37,6,0,3,0,0,0,0,0,1
151,6,1,2,1,0,1,0,51,1
83,4,1,2,1,0,1,0,13,1
65,4,0,1,0,0,0,0,22,1
149,6,1,2,1,0,1,0,63,1
80,8,0,2,1,0,0,0,1,1
64,4,0,3,0,0,0,0,2,1
44,3,0,3,0,0,0,0,5,1
49,4,0,4,0,0,0,0,1,1
190,8,1,2,2,1,3,2,44,1
149,6,1,2,1,0,1,0,57,1
61,5,0,1,2,0,0,0,0,1
182,7,1,2,1,0,1,0,70,1
103,3,1,4,0,0,3,0,5,1
90,5,0,1,3,0,1,0,32,1
149,6,1,2,1,0,1,0,56,1
49,4,0,3,0,0,0,0,0,1
34,3,0,1,0,0,0,0,0,1
116,5,1,2,1,0,1,0,41,1
152,6,1,2,1,1,4,2,57,1
41,4,1,1,0,0,0,0,0,1
39,3,0,2,2,0,0,0,0,1
50,4,0,3,0,0,0,0,3,1
135,6,1,4,1,0,7,6,17,1
62,7,0,2,1,0,0,0,0,1
56,3,0,4,2,0,0,0,0,1
80,7,0,1,1,0,0,0,18,1
172,3,1,3,2,0,2,1,18,1
146,3,0,3,6,0,1,2,51,1
31,4,0,2,0,0,0,0,0,1
24,4,0,2,0,0,0,0,0,1
57,6,0,1,0,0,0,0,12,1
32,3,0,2,0,0,0,0,2,1
55,3,0,4,2,0,0,0,0,1
40,5,0,2,0,0,0,0,4,1
134,9,2,2,0,3,1,0,11,1
55,3,0,4,2,0,0,0,0,1
30,3,0,2,0,0,0,0,0,1
252,5,1,2,5,3,1,0,45,1
23,3,0,2,0,0,0,0,0,1
96,3,1,3,0,2,1,0,26,1
55,3,0,4,2,0,0,0,0,1
168,9,2,4,0,1,5,5,12,1
50,3,0,4,0,0,0,0,2,1
155,3,0,3,6,0,1,2,59,1
41,3,0,3,0,0,0,0,2,1
62,8,0,1,1,0,0,0,2,1
55,3,0,4,2,0,0,0,0,1
46,6,0,2,0,0,0,0,0,1
152,6,1,2,1,1,4,2,50,1
95,10,0,3,0,0,0,0,0,1
152,6,1,2,1,1,4,2,55,1
42,5,0,2,0,0,0,0,1,1
163,3,0,3,7,0,1,2,51,1
232,8,1,3,2,1,3,2,86,1
38,3,0,2,0,0,0,0,5,1
40,5,0,1,0,0,0,0,0,1
41,3,0,3,1,0,0,0,2,1
83,4,1,2,1,0,1,0,19,1
40,3,0,3,0,0,0,0,1,1
168,3,0,3,6,0,1,2,54,1
34,3,0,2,0,0,0,0,7,1
97,4,0,3,2,1,0,0,35,1
43,4,0,2,1,0,0,0,0,1
103,5,0,2,0,0,0,0,21,1
138,10,0,1,0,0,1,0,27,1
40,3,0,2,0,0,0,0,9,1
50,4,0,3,0,0,0,0,2,1
30,5,0,2,0,0,0,0,1,1
33,3,1,1,0,0,1,0,2,1
84,4,1,2,1,0,1,0,22,1
56,3,0,4,2,0,0,0,0,1
